dataset,best_dist_metric_ari,best_dist_metric_ari_eval,best_dist_metric_dbs,best_dist_metric_dbs_eval
fri_c0_500_50,euclidean,0.03969530291210791,chebyshev,2.202872297363802
fri_c0_500_5,manhattan,0.014435316131232914,euclidean,2.257056839690886
fri_c1_100_10,manhattan,0.22262626262626262,euclidean,2.739518955506722
fri_c1_100_25,manhattan,0.1514796904480367,euclidean,4.073582278442492
fri_c1_100_50,manhattan,0.022527966897681294,chebyshev,2.4931985417555653
fri_c1_100_5,manhattan,0.263030303030303,manhattan,1.6206681499231936
fri_c1_250_10,manhattan,0.24298718992275367,euclidean,2.3548718698726963
fri_c1_250_25,manhattan,0.1378928044079319,manhattan,4.09778138759686
fri_c1_250_50,manhattan,0.17648927139542592,chebyshev,1.0288979091302977
fri_c1_250_5,manhattan,0.21213927665522248,euclidean,1.686709668650317
fri_c1_500_10,manhattan,0.2174440408592192,manhattan,2.6621035246577294
fri_c1_500_25,manhattan,0.14883181669212453,euclidean,4.361161786721462
fri_c1_500_50,manhattan,0.1426856889312066,chebyshev,2.8284184773960495
fri_c1_500_5,manhattan,0.20270501619886006,euclidean,1.668285393149886
fri_c2_100_10,manhattan,0.20363636363636364,euclidean,2.33179720346151
fri_c2_100_25,mahalanobis,-0.0009058703634804834,euclidean,3.836637771040929
fri_c2_100_50,mahalanobis,0.01581396988822679,chebyshev,4.129180058096587
fri_c2_100_5,manhattan,0.2839534912214068,manhattan,1.3878397567325615
fri_c2_250_10,manhattan,0.38687248149863945,manhattan,2.5111893725917414
fri_c2_250_25,manhattan,0.22726387378140694,euclidean,4.047166239163641
fri_c2_250_50,mahalanobis,0.016749445772180224,chebyshev,3.4744595232830493
fri_c2_250_5,manhattan,0.3018842448589263,manhattan,1.3061086722394242
fri_c2_500_10,manhattan,0.290170960410553,euclidean,2.4816963625866335
fri_c2_500_25,manhattan,0.17147071465987213,euclidean,4.092426479317435
fri_c2_500_50,manhattan,0.30333647770734906,chebyshev,1.9428494965592467
fri_c2_500_5,manhattan,0.25257169343413227,euclidean,1.4086131784651557
fri_c3_100_10,manhattan,0.015625,euclidean,1.8597205193314985
fri_c3_100_25,manhattan,0.01575757575757576,manhattan,3.1250663304613453
fri_c3_100_50,euclidean,0.04251923303017187,chebyshev,4.704902417950993
fri_c3_100_5,manhattan,0.003909618812165814,euclidean,0.9099333108413192
fri_c3_250_10,euclidean,0.061767661025735596,euclidean,2.0974796079464726
fri_c3_250_25,euclidean,0.10928104403194028,euclidean,3.710702160121843
fri_c3_250_50,euclidean,0.014404434192040952,chebyshev,2.047986400802886
fri_c3_250_5,euclidean,0.14401947655283986,euclidean,1.0675520330223778
fri_c3_500_10,euclidean,0.041356335162733966,manhattan,2.1312036070869027
fri_c3_500_25,euclidean,0.06987128890231276,euclidean,4.003458076582015
fri_c3_500_50,manhattan,0.025598619410215174,chebyshev,3.6355611436897965
fri_c3_500_5,mahalanobis,0.0596207366496949,manhattan,1.077200128690487
fri_c4_100_100,manhattan,0.04802113092366488,chebyshev,2.106237229836416
fri_c4_100_10,euclidean,0.010139089391111262,euclidean,1.8715347400593187
fri_c4_100_25,euclidean,0.09343323049801674,chebyshev,3.8923466860852254
fri_c4_100_50,manhattan,0.03874645102549874,chebyshev,4.741624999651491
fri_c4_250_100,manhattan,0.0011763569188284822,chebyshev,3.3295530652057086
fri_c4_250_10,euclidean,0.02708205661544873,manhattan,2.01563649607592
fri_c4_250_25,euclidean,0.09880791488493736,euclidean,3.678731959744703
fri_c4_250_50,manhattan,0.08390393459376597,chebyshev,3.8891928269622422
fri_c4_500_100,manhattan,0.08550569966948177,chebyshev,2.5355103186857355
fri_c4_500_10,euclidean,0.06356054587850908,manhattan,1.9992561417160344
fri_c4_500_25,euclidean,0.0673395871366677,manhattan,3.7101241822443884
fri_c4_500_50,manhattan,0.013365283148133409,chebyshev,4.3591132890179995
Frogs_MFCCs,euclidean,0.47812881872922874,manhattan,1.2930485941237735
fruitfly_one_hot,euclidean,0.00520112691083068,chebyshev,1.0627220076065236
gas_sensor_noheader,mahalanobis,0.14793731269255278,manhattan,1.2327807434613596
go-to-college_one_hot,mahalanobis,0.01133646673219956,chebyshev,1.14481386956958
grub_one_hot,manhattan,0.18428996625640895,chebyshev,1.0181500443747538
hayes_one_hot,manhattan,0.007007717367762188,chebyshev,0.9581859371880829
hcc_one_hot,mahalanobis,0.002535748142759633,chebyshev,1.260387517242184
hcvdat0_one_hot,euclidean,0.08738636534730707,euclidean,1.6144653262390705
healthcare-dataset-stroke-data_one_hot,mahalanobis,0.03919674592460367,chebyshev,1.0219559989230234
heart_2020_cleaned_one_hot,manhattan,0.04108605439414232,chebyshev,1.0751053064898448
heart,manhattan,0.3466432652942421,euclidean,1.6164411255675286
heart_failure_clinical_records_dataset_one_hot,mahalanobis,5.996000621457857,chebyshev,3.0000000151630957e-05
horse-survival_one_hot,mahalanobis,0.036109225666429115,chebyshev,0.976347742408163
HTRU_2_noheader,manhattan,0.5680830291954618,manhattan,0.9146913370339057
humandevel,euclidean,0.6126899611758181,euclidean,0.44065974453419754
investing_program_prediction_data_one_hot,euclidean,0.003007659145199672,manhattan,1.4188312878598939
iris,mahalanobis,0.4894518556001268,chebyshev,0.7719801303307717
janatahack-crosssell_one_hot,manhattan,0.008477681984483792,chebyshev,1.2240516939846706
jEdit_4.2_4.3,manhattan,0.010873654794129236,manhattan,0.6938753227890836
kc1-binary,euclidean,0.12459455398729087,manhattan,1.3600780339411496
kc3,manhattan,0.19857762303065635,manhattan,1.1144861042987286
landslide-prediction,mahalanobis,0.007671482970311567,euclidean,2.505388110355002
liver-disease_one_hot,mahalanobis,0.0007487471179756401,chebyshev,1.3360132830683948
lowbwt_one_hot,manhattan,0.44883846606378175,chebyshev,1.1508470998412357
Maternal,euclidean,0.239317329516402,manhattan,1.0381692601855743
mc2,euclidean,0.12437497030614056,manhattan,0.9603548051832442
migraine-classification,euclidean,0.22510650464683832,chebyshev,1.0942856063068482
ml_binary_classification_data,euclidean,0.4350791233542372,euclidean,1.3345715978195418
movement_libras_noheader,manhattan,0.2721055624981031,manhattan,1.3876486330048907
mu284_one_hot,manhattan,0.01840228945302958,chebyshev,1.0236049499965947
mushrooms_one_hot,mahalanobis,0.15593552307834252,chebyshev,0.9467543289761514
mw1,manhattan,0.18290906861709494,manhattan,1.195898622817345
nasa,mahalanobis,0.08569428820058239,euclidean,1.7735269166492915
nba-players,euclidean,0.0382734439714018,manhattan,1.2189789762379026
new-thyroid,manhattan,0.7323545623978227,euclidean,0.8474274519981954
newton_hema,mahalanobis,0.10160273614074623,chebyshev,0.8422588799151857
no2,mahalanobis,0.0165254221344774,euclidean,1.4803580351711767
nonverbal_tourists_one_hot,manhattan,0.25113206492369045,chebyshev,1.0113022207535567
obesity_one_hot,euclidean,0.21999055321990602,chebyshev,1.0116447381265476
online_shoppers_intention1_one_hot,mahalanobis,0.0048911951598183635,chebyshev,0.9964702980315812
online_shoppers_intention_one_hot,manhattan,0.037250706282835215,chebyshev,1.0354708238059533
openml_phpZNNasq_one_hot,euclidean,0.5733403655799018,chebyshev,1.0562257806437882
orbit classification,mahalanobis,0.028736471834839815,euclidean,1.79089731239318
Original,mahalanobis,0.0005286750796233333,manhattan,1.0868542202586258
or_data,mahalanobis,0.06911298225044976,manhattan,0.8427360700858315
ParisHousingClass,mahalanobis,1.5833722969240043e-05,chebyshev,2.192914167376702
php0gEU7D,euclidean,0.5226405649940901,euclidean,1.2738388319906564
php44ZCDh,euclidean,0.23258491652274035,manhattan,1.4099065610492956
php4ylQmK,euclidean,0.05195503749931236,manhattan,1.259478978842292
php5Gjqcb,euclidean,0.07343331964910886,euclidean,1.866821219860648
php65iCJh,euclidean,0.035170712413866115,manhattan,1.7743198131416655
php7gmqTJ_one_hot,manhattan,0.010007152657681947,chebyshev,0.8696976064957671
php9pgo5r,mahalanobis,0.005973492626470039,chebyshev,1.8825244953643054
phpae3tVg,manhattan,0.21027530678766693,manhattan,1.134665096843534
phpajta2z,manhattan,0.2014203168597825,manhattan,1.1491232052526832
phpBG0Qsi,mahalanobis,-0.030201729534564296,manhattan,1.3809013398231407
phpDQbeeh,mahalanobis,-0.06981685838441692,manhattan,1.4056855653961948
phpfKh1CO,euclidean,0.006762669258659695,manhattan,1.0342997361531652
phpflaNJC,mahalanobis,0.41573202562226574,euclidean,1.0730250511857742
phpGCUgKd,manhattan,0.01207177691207287,euclidean,2.1076424684367927
phpgNaXZe,manhattan,0.09028409872978636,chebyshev,0.9587195619891319
phpGuu4iR,manhattan,-0.005842523769420955,manhattan,1.0512330343621665
phpJ1rDu3_one_hot,mahalanobis,0.09265514911688061,chebyshev,0.7826362013404314
phpjG28NS,manhattan,0.21027530678766693,manhattan,1.1052704204499673
phpjX67St,mahalanobis,0.07788876657328575,chebyshev,1.2849854793757098
phplN67dW,manhattan,0.149961845620667,manhattan,1.4010174924707295
phpmxH8g0,euclidean,0.0016050578397057507,euclidean,3.9480453320911995
phpnYQXoc_one_hot,manhattan,0.054814280499841675,chebyshev,1.0461230756985216
phpO72JYX_one_hot,euclidean,0.9681195126655944,chebyshev,1.104046237152169
phpOAYun7_one_hot,manhattan,0.24382207578253706,chebyshev,0.7826362013404314
phpOkU53r,euclidean,0.20983210488827922,euclidean,1.2584498181522594
phpPuxJUq,euclidean,0.08879884593456389,euclidean,0.891730432609392
phppZkQRw_one_hot,euclidean,0.008505407192660089,chebyshev,0.9940431209325341
phpRql5hp_one_hot,mahalanobis,-0.007900812066704616,chebyshev,1.0511555373416355
phps1v09j,manhattan,0.23456434209403645,euclidean,1.201199597957885
phps53v4E,euclidean,0.16083133896117102,manhattan,1.2516905732902446
phpSj3fWL_one_hot,euclidean,0.42346174964634364,chebyshev,1.0145519079220613
phpSNaed2_one_hot,euclidean,0.19774440123703504,chebyshev,0.7957160890589031
phpSOw1Kl,euclidean,0.17913382087664978,euclidean,1.506856505901478
phpSRnbqC,euclidean,0.004281282418318032,euclidean,1.947131060305832
phpswpP3r_one_hot,manhattan,0.15719471433121346,chebyshev,1.0717120736174934
phpTnMBH4,manhattan,0.16461919584057713,manhattan,1.138069307289387
phpTXWrKb_one_hot,mahalanobis,0.2532212390311498,chebyshev,1.1877460510436049
phpvz1IQW,mahalanobis,0.9166543022500938,euclidean,0.8758917811584747
phpWniPo4,euclidean,0.0770596839668063,manhattan,1.4880341716657999
phpXxoe1Q_one_hot,euclidean,-0.0052088342161731764,chebyshev,0.7831928469659521
phpy0HwUD,manhattan,0.015509612526684865,chebyshev,1.3695926492704085
phpydCnZg,manhattan,0.11497978346112032,euclidean,1.846426776880751
phpZeLjnh,manhattan,0.10643273191219052,euclidean,1.1081338055322536
plasma_retinol_one_hot,mahalanobis,0.025730297894155037,chebyshev,1.37504487568413
pm10,mahalanobis,-0.0018396231156542662,euclidean,1.705513604709332
PopularKids_one_hot,euclidean,0.01848348740886887,chebyshev,1.0479784519021635
predictive_maintenance_one_hot,mahalanobis,0.03429009711013594,chebyshev,1.083231164211142
prnn_crabs,mahalanobis,0.1265873848288771,chebyshev,0.6413652051304246
prnn_fglass (1),manhattan,0.24673540728029628,chebyshev,1.2612694981810375
prnn_synth,manhattan,0.357658720208521,euclidean,0.9770516449074522
pwLinear_one_hot,euclidean,0.4327635841853181,chebyshev,0.9824851934510048
QCM10_noheader,euclidean,1.0,euclidean,0.2490885961015065
QCM12_noheader,euclidean,0.6770833333333334,euclidean,0.4529059968592447
QCM3_noheader,euclidean,0.6770833333333334,manhattan,0.4764261582974312
QCM6_noheader,euclidean,1.0,euclidean,0.2454233193250505
QCM7_noheader,euclidean,0.813953488372093,chebyshev,0.36334528774147296
rabe_266,manhattan,0.6918742121783834,euclidean,1.1968901541124046
Reproductive Child-Healthcare,mahalanobis,0.1326401480115295,euclidean,1.7559061428393428
riceClassification,mahalanobis,0.9344487991353057,manhattan,0.7530037722321667
rock_noheader,manhattan,0.0044592314760361455,euclidean,2.113039232438165
salary_one_hot,euclidean,0.1773415762647279,chebyshev,1.0517873579540669
seeds_dataset_noheader,manhattan,0.36119891684060706,manhattan,1.1519077494830996
seismic-bumps_one_hot,euclidean,0.001861308017050529,chebyshev,0.8295876554544735
servo_one_hot,mahalanobis,0.047050784448335534,chebyshev,0.9469347485162226
Shill Bidding Dataset,euclidean,0.0022475774471081406,euclidean,1.4304914202494803
sleep-stress,euclidean,1.0,manhattan,0.5112700340933205
sleuth_case2002_one_hot,mahalanobis,0.003702567528900617,chebyshev,0.9850862983678472
Smoker_dataset_one_hot,mahalanobis,0.9688755241781407,manhattan,0.20544379010235553
smoking_one_hot,manhattan,0.0033464445124826124,chebyshev,1.1227519299870463
sobar-72_one_hot,manhattan,0.03219132233919552,chebyshev,1.0621558780111555
social_network_ads-1_one_hot,mahalanobis,0.3136960459026701,manhattan,0.43982692099453646
Social_Network_Ads,manhattan,0.39975367470759143,chebyshev,1.1984819904031176
software defect,manhattan,0.09152924683115386,chebyshev,0.6443168583927452
solar-raw_one_hot,manhattan,0.17759539574468608,chebyshev,1.2233896704187592
spiral,manhattan,0.24057069475109868,euclidean,0.9659771864465702
sports_or_not_one_hot,manhattan,0.022222222222222223,euclidean,0.7044816901914636
startup,manhattan,0.19454318948218544,chebyshev,1.0293231276653803
Steel_industry_data_one_hot,mahalanobis,0.0021703991938145906,chebyshev,0.9314228664450104
tanzania_tourism_one_hot,manhattan,0.14309207143742209,chebyshev,0.949041724254942
teachingAssistant_one_hot,manhattan,0.0353377391346397,chebyshev,1.0646113820079088
tecator,manhattan,0.030688504136512335,manhattan,0.7153021693493298
telecom_churn_1_one_hot,mahalanobis,-0.00013324460928108473,manhattan,0.8107299049723691
telecom_churn,mahalanobis,-0.00022982753201092066,euclidean,0.7644604230928425
telescope,mahalanobis,0.22680707101803654,euclidean,1.26026501319658
transplant_one_hot,euclidean,0.09129693044523211,chebyshev,0.9199860371828668
travel_insur_one_hot,manhattan,0.0013931890208007012,chebyshev,1.0085124845078448
triazines,manhattan,0.061672739410228446,chebyshev,1.2938990437369968
Trojan_Detection,mahalanobis,0.0007882564591582107,manhattan,0.9705006616532428
ui_pref_one_hot,manhattan,0.10781845174497007,euclidean,1.0587926220708326
UNR-IDD_one_hot,manhattan,1.0,chebyshev,1.3522295604686858
user_walk_noheader,mahalanobis,0.12110966685377418,manhattan,1.1361955049251846
vector_disease,euclidean,0.646338394207767,chebyshev,1.0012657113529253
vehicle_stolen_dataset_with_headers_one_hot,mahalanobis,0.037412314886983634,chebyshev,0.8990958892725703
veteran_one_hot,mahalanobis,0.05363547282329238,chebyshev,1.055093927674456
Video_games_esrb_rating,manhattan,0.08070015125413894,chebyshev,1.2216182299664349
vinnie_one_hot,mahalanobis,0.0029600095026237703,chebyshev,0.9675626852660296
visualizing_environmental,manhattan,0.014929389068517611,euclidean,0.9253481655287992
visualizing_galaxy,manhattan,0.28465928558988485,chebyshev,1.2657374874073781
visualizing_livestock_one_hot,mahalanobis,0.005582313801244902,chebyshev,0.9922762061532688
waterQuality1,manhattan,0.03660763275763274,euclidean,2.409472939310528
water_potability,mahalanobis,0.0010199271973314631,euclidean,2.9097698148227438
WA_Fn-UseC_-Telco-Customer-Churn_R2,mahalanobis,0.05142377814370827,euclidean,1.2493942792898238
weight_one_hot,manhattan,0.16909042553235207,euclidean,0.8776775145232741
Wholesale customers data,euclidean,0.006762669258659695,manhattan,1.0342997361531652
winequality-red,manhattan,0.0821613934470369,euclidean,1.6991955253883964
winequality-white,euclidean,0.041872283848763084,euclidean,1.7800216681768963
wine,euclidean,0.0030372995496117283,euclidean,1.3488967022869578
wisconsin,mahalanobis,0.025663711965989898,manhattan,1.6825541748543935
Zemberek-Stemmed,euclidean,0.0012396772499283406,manhattan,0.8704622046005511
zoo_one_hot,manhattan,1.0,chebyshev,0.9152314042480715
